1

   Abaqus 3DEXPERIENCE R2018x                                  Date 11-May-2020   Time 16:19:53
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-NVH18H4 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2018x                * 
                *                                                         * 
                *          BUILD ID: 2017_11_07-22.51.41 127140           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2018x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

1

   Abaqus 3DEXPERIENCE R2018x                                  Date 11-May-2020   Time 16:19:53
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                     

                                             A B A Q U S   I N P U T   E C H O


                    *Heading
                    Plane Stress Linear Static analysis of Beam under Parabolic Loading     
                    *preprint, echo=YES, history=NO, model=NO       
                    259, 13, -1, 0  
                    260, 14, -1, 0  
                    261, 15, -1, 0  
                    262, 16, -1, 0  
     LINE   270     263, 17, -1, 0  
                    264, 18, -1, 0  
                    265, 19, -1, 0  
                    266, 20, -1, 0  
                    267, 21, -1, 0  
     LINE   275     268, 22, -1, 0  
                    269, 23, -1, 0  
                    270, 24, -1, 0  
                    271, 25, -1, 0  
                    272, 26, -1, 0  
     LINE   280     273, 27, -1, 0  
                    274, 28, -1, 0  
                    275, 29, -1, 0  
                    276, 30, -1, 0  
                    277, 31, -1, 0  
     LINE   285     278, 32, -1, 0  
                    279, 33, -1, 0  
                    280, 34, -1, 0  
                    281, 35, -1, 0  
                    282, 36, -1, 0  
     LINE   290     283, 37, -1, 0  
                    284, 38, -1, 0  
                    285, 39, -1, 0  
                    286, 40, -1, 0  
                    287, 41, -1, 0  
     LINE   295     288, 42, -1, 0  
                    289, 43, -1, 0  
                    290, 44, -1, 0  
                    291, 45, -1, 0  
                    292, 46, -1, 0  
     LINE   300     293, 47, -1, 0  
                    294, 48, -1, 0  
                    295, 0, 0, 0    
                    296, 1, 0, 0    
                    297, 2, 0, 0    
     LINE   305     298, 3, 0, 0    
                    299, 4, 0, 0    
                    300, 5, 0, 0    
                    301, 6, 0, 0    
                    302, 7, 0, 0    
     LINE   310     303, 8, 0, 0    
                    304, 9, 0, 0    
                    305, 10, 0, 0   
                    306, 11, 0, 0   
                    307, 12, 0, 0   
     LINE   315     308, 13, 0, 0   
                    309, 14, 0, 0   
                    310, 15, 0, 0   
                    311, 16, 0, 0   
                    312, 17, 0, 0   
     LINE   320     313, 18, 0, 0   
                    314, 19, 0, 0   
                    315, 20, 0, 0   
                    316, 21, 0, 0   
                    317, 22, 0, 0   
     LINE   325     318, 23, 0, 0   
                    319, 24, 0, 0   
                    320, 25, 0, 0   
                    321, 26, 0, 0   
                    322, 27, 0, 0   
     LINE   330     323, 28, 0, 0   
                    324, 29, 0, 0   
                    325, 30, 0, 0   
                    326, 31, 0, 0   
                    327, 32, 0, 0   
     LINE   335     328, 33, 0, 0   
                    329, 34, 0, 0   
                    330, 35, 0, 0   
                    331, 36, 0, 0   
                    332, 37, 0, 0   
     LINE   340     333, 38, 0, 0   
                    334, 39, 0, 0   
                    335, 40, 0, 0   
                    336, 41, 0, 0   
                    337, 42, 0, 0   
     LINE   345     338, 43, 0, 0   
                    339, 44, 0, 0   
                    340, 45, 0, 0   
                    341, 46, 0, 0   
                    342, 47, 0, 0   
     LINE   350     343, 48, 0, 0   
                    344, 0, 1, 0    
                    345, 1, 1, 0    
                    346, 2, 1, 0    
                    347, 3, 1, 0    
     LINE   355     348, 4, 1, 0    
                    349, 5, 1, 0    
                    350, 6, 1, 0    
                    351, 7, 1, 0    
                    352, 8, 1, 0    
     LINE   360     353, 9, 1, 0    
                    354, 10, 1, 0   
                    355, 11, 1, 0   
                    356, 12, 1, 0   
                    357, 13, 1, 0   
     LINE   365     358, 14, 1, 0   
                    359, 15, 1, 0   
                    360, 16, 1, 0   
                    361, 17, 1, 0   
                    362, 18, 1, 0   
     LINE   370     363, 19, 1, 0   
                    364, 20, 1, 0   
                    365, 21, 1, 0   
                    366, 22, 1, 0   
                    367, 23, 1, 0   
     LINE   375     368, 24, 1, 0   
                    369, 25, 1, 0   
                    370, 26, 1, 0   
                    371, 27, 1, 0   
                    372, 28, 1, 0   
     LINE   380     373, 29, 1, 0   
                    374, 30, 1, 0   
                    375, 31, 1, 0   
                    376, 32, 1, 0   
                    377, 33, 1, 0   
     LINE   385     378, 34, 1, 0   
                    379, 35, 1, 0   
                    380, 36, 1, 0   
                    381, 37, 1, 0   
                    382, 38, 1, 0   
     LINE   390     383, 39, 1, 0   
                    384, 40, 1, 0   
                    385, 41, 1, 0   
                    386, 42, 1, 0   
                    387, 43, 1, 0   
     LINE   395     388, 44, 1, 0   
                    389, 45, 1, 0   
                    390, 46, 1, 0   
                    391, 47, 1, 0   
                    392, 48, 1, 0   
     LINE   400     393, 0, 2, 0    
                    394, 1, 2, 0    
                    395, 2, 2, 0    
                    396, 3, 2, 0    
                    397, 4, 2, 0    
     LINE   405     398, 5, 2, 0    
                    399, 6, 2, 0    
                    400, 7, 2, 0    
                    401, 8, 2, 0    
                    402, 9, 2, 0    
     LINE   410     403, 10, 2, 0   
                    404, 11, 2, 0   
                    405, 12, 2, 0   
                    406, 13, 2, 0   
                    407, 14, 2, 0   
     LINE   415     408, 15, 2, 0   
                    409, 16, 2, 0   
                    410, 17, 2, 0   
                    411, 18, 2, 0   
                    412, 19, 2, 0   
     LINE   420     413, 20, 2, 0   
                    414, 21, 2, 0   
                    415, 22, 2, 0   
                    416, 23, 2, 0   
                    417, 24, 2, 0   
     LINE   425     418, 25, 2, 0   
                    419, 26, 2, 0   
                    420, 27, 2, 0   
                    421, 28, 2, 0   
                    422, 29, 2, 0   
     LINE   430     423, 30, 2, 0   
                    424, 31, 2, 0   
                    425, 32, 2, 0   
                    426, 33, 2, 0   
                    427, 34, 2, 0   
     LINE   435     428, 35, 2, 0   
                    429, 36, 2, 0   
                    430, 37, 2, 0   
                    431, 38, 2, 0   
                    432, 39, 2, 0   
     LINE   440     433, 40, 2, 0   
                    434, 41, 2, 0   
                    435, 42, 2, 0   
                    436, 43, 2, 0   
                    437, 44, 2, 0   
     LINE   445     438, 45, 2, 0   
                    439, 46, 2, 0   
                    440, 47, 2, 0   
                    441, 48, 2, 0   
                    442, 0, 3, 0    
     LINE   450     443, 1, 3, 0    
                    444, 2, 3, 0    
                    445, 3, 3, 0    
                    446, 4, 3, 0    
                    447, 5, 3, 0    
     LINE   455     448, 6, 3, 0    
                    449, 7, 3, 0    
                    450, 8, 3, 0    
                    451, 9, 3, 0    
                    452, 10, 3, 0   
     LINE   460     453, 11, 3, 0   
                    454, 12, 3, 0   
                    455, 13, 3, 0   
                    456, 14, 3, 0   
                    457, 15, 3, 0   
     LINE   465     458, 16, 3, 0   
                    459, 17, 3, 0   
                    460, 18, 3, 0   
                    461, 19, 3, 0   
                    462, 20, 3, 0   
     LINE   470     463, 21, 3, 0   
                    464, 22, 3, 0   
                    465, 23, 3, 0   
                    466, 24, 3, 0   
                    467, 25, 3, 0   
     LINE   475     468, 26, 3, 0   
                    469, 27, 3, 0   
                    470, 28, 3, 0   
                    471, 29, 3, 0   
                    472, 30, 3, 0   
     LINE   480     473, 31, 3, 0   
                    474, 32, 3, 0   
                    475, 33, 3, 0   
                    476, 34, 3, 0   
                    477, 35, 3, 0   
     LINE   485     478, 36, 3, 0   
                    479, 37, 3, 0   
                    480, 38, 3, 0   
                    481, 39, 3, 0   
                    482, 40, 3, 0   
     LINE   490     483, 41, 3, 0   
                    484, 42, 3, 0   
                    485, 43, 3, 0   
                    486, 44, 3, 0   
                    487, 45, 3, 0   
     LINE   495     488, 46, 3, 0   
                    489, 47, 3, 0   
                    490, 48, 3, 0   
                    491, 0, 4, 0    
                    492, 1, 4, 0    
     LINE   500     493, 2, 4, 0    
                    494, 3, 4, 0    
                    495, 4, 4, 0    
                    496, 5, 4, 0    
                    497, 6, 4, 0    
     LINE   505     498, 7, 4, 0    
                    499, 8, 4, 0    
                    500, 9, 4, 0    
                    501, 10, 4, 0   
                    502, 11, 4, 0   
     LINE   510     503, 12, 4, 0   
                    504, 13, 4, 0   
                    505, 14, 4, 0   
                    506, 15, 4, 0   
                    507, 16, 4, 0   
     LINE   515     508, 17, 4, 0   
                    509, 18, 4, 0   
                    510, 19, 4, 0   
                    511, 20, 4, 0   
                    512, 21, 4, 0   
     LINE   520     513, 22, 4, 0   
                    514, 23, 4, 0   
                    515, 24, 4, 0   
                    516, 25, 4, 0   
                    517, 26, 4, 0   
     LINE   525     518, 27, 4, 0   
                    519, 28, 4, 0   
                    520, 29, 4, 0   
                    521, 30, 4, 0   
                    522, 31, 4, 0   
     LINE   530     523, 32, 4, 0   
                    524, 33, 4, 0   
                    525, 34, 4, 0   
                    526, 35, 4, 0   
                    527, 36, 4, 0   
     LINE   535     528, 37, 4, 0   
                    529, 38, 4, 0   
                    530, 39, 4, 0   
                    531, 40, 4, 0   
                    532, 41, 4, 0   
     LINE   540     533, 42, 4, 0   
                    534, 43, 4, 0   
                    535, 44, 4, 0   
                    536, 45, 4, 0   
                    537, 46, 4, 0   
     LINE   545     538, 47, 4, 0   
                    539, 48, 4, 0   
                    540, 0, 5, 0    
                    541, 1, 5, 0    
                    542, 2, 5, 0    
     LINE   550     543, 3, 5, 0    
                    544, 4, 5, 0    
                    545, 5, 5, 0    
                    546, 6, 5, 0    
                    547, 7, 5, 0    
     LINE   555     548, 8, 5, 0    
                    549, 9, 5, 0    
                    550, 10, 5, 0   
                    551, 11, 5, 0   
                    552, 12, 5, 0   
     LINE   560     553, 13, 5, 0   
                    554, 14, 5, 0   
                    555, 15, 5, 0   
                    556, 16, 5, 0   
                    557, 17, 5, 0   
     LINE   565     558, 18, 5, 0   
                    559, 19, 5, 0   
                    560, 20, 5, 0   
                    561, 21, 5, 0   
                    562, 22, 5, 0   
     LINE   570     563, 23, 5, 0   
                    564, 24, 5, 0   
                    565, 25, 5, 0   
                    566, 26, 5, 0   
                    567, 27, 5, 0   
     LINE   575     568, 28, 5, 0   
                    569, 29, 5, 0   
                    570, 30, 5, 0   
                    571, 31, 5, 0   
                    572, 32, 5, 0   
     LINE   580     573, 33, 5, 0   
                    574, 34, 5, 0   
                    575, 35, 5, 0   
                    576, 36, 5, 0   
                    577, 37, 5, 0   
     LINE   585     578, 38, 5, 0   
                    579, 39, 5, 0   
                    580, 40, 5, 0   
                    581, 41, 5, 0   
                    582, 42, 5, 0   
     LINE   590     583, 43, 5, 0   
                    584, 44, 5, 0   
                    585, 45, 5, 0   
                    586, 46, 5, 0   
                    587, 47, 5, 0   
     LINE   595     588, 48, 5, 0   
                    589, 0, 6, 0    
                    590, 1, 6, 0    
                    591, 2, 6, 0    
                    592, 3, 6, 0    
     LINE   600     593, 4, 6, 0    
                    594, 5, 6, 0    
                    595, 6, 6, 0    
                    596, 7, 6, 0    
                    597, 8, 6, 0    
     LINE   605     598, 9, 6, 0    
                    599, 10, 6, 0   
                    600, 11, 6, 0   
                    601, 12, 6, 0   
                    602, 13, 6, 0   
     LINE   610     603, 14, 6, 0   
                    604, 15, 6, 0   
                    605, 16, 6, 0   
                    606, 17, 6, 0   
                    607, 18, 6, 0   
     LINE   615     608, 19, 6, 0   
                    609, 20, 6, 0   
                    610, 21, 6, 0   
                    611, 22, 6, 0   
                    612, 23, 6, 0   
     LINE   620     613, 24, 6, 0   
                    614, 25, 6, 0   
                    615, 26, 6, 0   
                    616, 27, 6, 0   
                    617, 28, 6, 0   
     LINE   625     618, 29, 6, 0   
                    619, 30, 6, 0   
                    620, 31, 6, 0   
                    621, 32, 6, 0   
                    622, 33, 6, 0   
     LINE   630     623, 34, 6, 0   
                    624, 35, 6, 0   
                    625, 36, 6, 0   
                    626, 37, 6, 0   
                    627, 38, 6, 0   
     LINE   635     628, 39, 6, 0   
                    629, 40, 6, 0   
                    630, 41, 6, 0   
                    631, 42, 6, 0   
                    632, 43, 6, 0   
     LINE   640     633, 44, 6, 0   
                    634, 45, 6, 0   
                    635, 46, 6, 0   
                    636, 47, 6, 0   
                    637, 48, 6, 0   
     LINE   645     *Element, type=CPS4R    
                    1, 1, 2, 51, 50 
                    2, 2, 3, 52, 51 
                    3, 3, 4, 53, 52 
                    4, 4, 5, 54, 53 
     LINE   650     5, 5, 6, 55, 54 
                    6, 6, 7, 56, 55 
                    7, 7, 8, 57, 56 
                    8, 8, 9, 58, 57 
                    9, 9, 10, 59, 58
     LINE   655     10, 10, 11, 60, 59      
                    11, 11, 12, 61, 60      
                    12, 12, 13, 62, 61      
                    13, 13, 14, 63, 62      
                    14, 14, 15, 64, 63      
     LINE   660     15, 15, 16, 65, 64      
                    16, 16, 17, 66, 65      
                    17, 17, 18, 67, 66      
                    18, 18, 19, 68, 67      
                    19, 19, 20, 69, 68      
     LINE   665     20, 20, 21, 70, 69      
                    21, 21, 22, 71, 70      
                    22, 22, 23, 72, 71      
                    23, 23, 24, 73, 72      
                    24, 24, 25, 74, 73      
     LINE   670     25, 25, 26, 75, 74      
                    26, 26, 27, 76, 75      
                    27, 27, 28, 77, 76      
                    28, 28, 29, 78, 77      
                    29, 29, 30, 79, 78      
     LINE   675     30, 30, 31, 80, 79      
                    31, 31, 32, 81, 80      
                    32, 32, 33, 82, 81      
                    33, 33, 34, 83, 82      
                    34, 34, 35, 84, 83      
     LINE   680     35, 35, 36, 85, 84      
                    36, 36, 37, 86, 85      
                    37, 37, 38, 87, 86      
                    38, 38, 39, 88, 87      
                    39, 39, 40, 89, 88      
     LINE   685     40, 40, 41, 90, 89      
                    41, 41, 42, 91, 90      
                    42, 42, 43, 92, 91      
                    43, 43, 44, 93, 92      
                    44, 44, 45, 94, 93      
     LINE   690     45, 45, 46, 95, 94      
                    46, 46, 47, 96, 95      
                    47, 47, 48, 97, 96      
                    48, 48, 49, 98, 97      
                    49, 50, 51, 100, 99     
     LINE   695     50, 51, 52, 101, 100    
                    51, 52, 53, 102, 101    
                    52, 53, 54, 103, 102    
                    53, 54, 55, 104, 103    
                    54, 55, 56, 105, 104    
     LINE   700     55, 56, 57, 106, 105    
                    56, 57, 58, 107, 106    
                    57, 58, 59, 108, 107    
                    58, 59, 60, 109, 108    
                    59, 60, 61, 110, 109    
     LINE   705     60, 61, 62, 111, 110    
                    61, 62, 63, 112, 111    
                    62, 63, 64, 113, 112    
                    63, 64, 65, 114, 113    
                    64, 65, 66, 115, 114    
     LINE   710     65, 66, 67, 116, 115    
                    66, 67, 68, 117, 116    
                    67, 68, 69, 118, 117    
                    68, 69, 70, 119, 118    
                    69, 70, 71, 120, 119    
     LINE   715     70, 71, 72, 121, 120    
                    71, 72, 73, 122, 121    
                    72, 73, 74, 123, 122    
                    73, 74, 75, 124, 123    
                    74, 75, 76, 125, 124    
     LINE   720     75, 76, 77, 126, 125    
                    76, 77, 78, 127, 126    
                    77, 78, 79, 128, 127    
                    78, 79, 80, 129, 128    
                    79, 80, 81, 130, 129    
     LINE   725     80, 81, 82, 131, 130    
                    81, 82, 83, 132, 131    
                    82, 83, 84, 133, 132    
                    83, 84, 85, 134, 133    
                    84, 85, 86, 135, 134    
     LINE   730     85, 86, 87, 136, 135    
                    86, 87, 88, 137, 136    
                    87, 88, 89, 138, 137    
                    88, 89, 90, 139, 138    
                    89, 90, 91, 140, 139    
     LINE   735     90, 91, 92, 141, 140    
                    91, 92, 93, 142, 141    
                    92, 93, 94, 143, 142    
                    93, 94, 95, 144, 143    
                    94, 95, 96, 145, 144    
     LINE   740     95, 96, 97, 146, 145    
                    96, 97, 98, 147, 146    
                    97, 99, 100, 149, 148   
                    98, 100, 101, 150, 149  
                    99, 101, 102, 151, 150  
     LINE   745     100, 102, 103, 152, 151 
                    101, 103, 104, 153, 152 
                    102, 104, 105, 154, 153 
                    103, 105, 106, 155, 154 
                    104, 106, 107, 156, 155 
     LINE   750     105, 107, 108, 157, 156 
                    106, 108, 109, 158, 157 
                    107, 109, 110, 159, 158 
                    108, 110, 111, 160, 159 
                    109, 111, 112, 161, 160 
     LINE   755     110, 112, 113, 162, 161 
                    111, 113, 114, 163, 162 
                    112, 114, 115, 164, 163 
                    113, 115, 116, 165, 164 
                    114, 116, 117, 166, 165 
     LINE   760     115, 117, 118, 167, 166 
                    116, 118, 119, 168, 167 
                    117, 119, 120, 169, 168 
                    118, 120, 121, 170, 169 
                    119, 121, 122, 171, 170 
     LINE   765     120, 122, 123, 172, 171 
                    121, 123, 124, 173, 172 
                    122, 124, 125, 174, 173 
                    123, 125, 126, 175, 174 
                    124, 126, 127, 176, 175 
     LINE   770     125, 127, 128, 177, 176 
                    126, 128, 129, 178, 177 
                    127, 129, 130, 179, 178 
                    128, 130, 131, 180, 179 
                    129, 131, 132, 181, 180 
     LINE   775     130, 132, 133, 182, 181 
                    131, 133, 134, 183, 182 
                    132, 134, 135, 184, 183 
                    133, 135, 136, 185, 184 
                    134, 136, 137, 186, 185 
     LINE   780     135, 137, 138, 187, 186 
                    136, 138, 139, 188, 187 
                    137, 139, 140, 189, 188 
                    138, 140, 141, 190, 189 
                    139, 141, 142, 191, 190 
